,tweets
227, 'as #garylineker appears so focused on the treatment of #migrants he may want to comment on those who facilitated the recent #qatarworldcup2022 which gave him a nice pay day but clearly not them'
228, '🚩   🚩this project is a scammer 🚩    🚩 
229," 'obvious to the doubter; visible to the blind; audible to the deaf!\n\npeter obi is the argentina of the #qatarworldcup2022 &amp; the ""messi"" of #nigeriadecides2023!!\n\nobidatti is the face &amp; hero of #newnigeria2023!💯💃💃💃\n\n#peterobi4president2023 #peterobiinadamawa #obidattiinadamawa'"
230, 'this photo is so wholesome. 🥲 
231, '#photos: argentine corn field planted with face of #qatarworldcup2022 winner #lionelmessi\n\nfield was sown using algorithm that calculated where seeds would need to be planted\n\n
232, 'breaking: more pictures coming in from faisal al-husseini stadium. league cup final unlikely to resume after israeli forces stormed the stadium at halftime and fired teargas into the stands and onto the pitch. 
233, 'tremendously enjoyed visiting today @aspire_academy with my #ipol327 students @guqatar together with prof natalie koch‘s class from @uniheidelberg and yesterday’s merged class with the students from germany and qatar
234, 'world-recognized #qatarworldcup2022 stadiums are waiting to host another major football tournament &amp; after #qatar was awarded asia cup 2024
235, 'three articles from @guardian and @guardian_sport on the toxic legacy of the #qatarworldcup2022 when it came to workers rights.\n\nit will be interesting to see if fifa even comment now that the world cup is over.\n 
236," ""i can't believe ronaldo's fan finally came to acceptance. thank you #qatarworldcup2022"""
237, '#panama football players are lining up for autograph and pictures with the #goat #lionelmessi \n\nit happened against #australia too in @fifaworldcup when #messi𓃵 knocked them out of the #qatarworldcup2022.\n\nwhich other player gets that treatment?'
238, 'never hype any tournament player and be convinced straight away that they can play in the premier league.\ni can’t believe #gakpo of  liverpool is the one who terrorized defenses in the #qatarworldcup2022 \nhe is now in the #epl forging life 🙌😢'
239, '#qatar 🇶🇦 @hiaqatar hamad international airport. there is something mesmerizing about a giant #teddybear. \n\ni went looking for a giant @fifaworldcup #qatar2022 #qatarworldcup2022 #soccer ball / #football ⚽️ &amp; spotted this instead. #justsaying. #mesmerizing #airports #bestairports 
240, '@saharareporters that’s how you will continue crying till inec announce peter obi as nigeria president\n\npeter obi is the only widely accepted presidential candidate'
241, 'everyone wants a photo with the goat messi 😂🔥📸 
242, 'the sterling performance of the @ngsupereagles strike force in #europe is a stark reminder of how criminal it was for #nigeria not to have qualified out of #africa for the #qatarworldcup2022. but will any lesson be learnt from the shameful failure to qualify? i doubt it.'
243, 'world cup champion - brazil 1994. please retweet if you like it. 
244, 'world cup champion - italy 1982. please retweet if you like it. 
245, 'group a concludes with 2 interesting games. qatar v netherlands &amp; ecuador v senegal - fifa international soccer  
246," ""#qatar should investigate migrant workers' deaths connected to the #qatarworldcup2022"
247, '@aje_sport alle the respect ✊ to indonesia 🇮🇩.\n#russia was excluded from #qatarworldcup2022 for occupying part of #ukraine
248, 'world cup champion - brazil 1958. please retweet if you like it. 
249," 'the latest✍️global labour column just dropped: ""fight impunity and the newly elected general secretary of the ituc: can we get some answers before march 11?""\n\nread the full article👉"
250, '📸 cinematic messi pictures from the 2022 qatar world cup [thread]'
251, '#sport #rugby #football #qatarworldcup2022 
252, '#rodrigodepaul inmortaliza campeonato mundial🇦🇷🏆🇦🇷\n\n
253, 'world cup champion - italy 2006. please retweet if you like it. 
254, 'world cup champion - italy 2006. please retweet if you like it. 
255, '#qatarworldcup2022 stadium update.\n\n#worldcup2022 #worldcup   .  . \n
256, 'q no termine esta locura nunca #argentina #afa #qatarworldcup2022 #latercera #tattoo 1126283923 #lomasdezamora 
257, 'football on money - sports. please retweet if you like it. 
258, 'this was evident during #qatarworldcup2022 in a mild way.'
259," ""manchester united's midfield struggles are well-known. could brighton's world cup winner alexis mac allister be the answer to erik ten hag's prayers?\nread below to find out more👇\n#mufc #qatarworldcup2022 #bhafc #thepeoplesperson\n"
260, 'world cup champion - brazil 2002. please retweet if you like it. 
261, 'messi🐐
262, 'the news of #qatarworldcup2022 hosts are injecting more than $ 5 billion in #manchesterunited if the takeover is successfully fueled the shares of the club showcasing the surge of $334 million\n@ronniemarkets @smutoro\n
263, '#qatarworldcup2022\nwhat happened 2 the remedy fund 2 compensate migrant workers 4 wage abuses
264, 'this is #qatar #34 from the official @reddit  world cup nft collection for the last #fifa #worldcup\n\nlow digit #34 from #qatar team from #qatarworldcup2022\n\nlisted for 15 #eth\n\n
265, 'world cup champion - brazil 1970. please retweet if you like it. 
266, 'morocco world cup champions 2022 - sports. please retweet if you like it. 
267," '#dimamaghrib #qatarworldcup2022 #teammorocco 🇲🇦🇲🇦🇲🇦🇲🇦🇲🇦 ""renaissance"" le film sur le nouveau visage du maroc🇲🇦🇲🇦🇲🇦🇲🇦'"
268, 'world cup champion - germany 1974. please retweet if you like it. 
269," '""renaissance"" le film sur le nouveau visage du maroc"
270," '#qatarworldcup2022 famous town village containers donated to #turkeysyriaearthquake affected areas netizens call this great example of recycling &amp; gave them the feeling of ""one world""\n@nrushman @jodyalexander81 \n"
271, 'world cup champion - france 2018. please retweet if you like it. 
272, 'world cup brackets 2022 - sports. please retweet if you like it. 
273, 'long after the final whistle has blown at #qatarworldcup2022
274, 'world cup 2022 playoffs summary chart - sports. please retweet if you like it. 
275, 'croatia world cup champions 2022 (2) - sports. please retweet if you like it. 
276, 'world cup football winners list - sports. please retweet if you like it. 
277, 'world cup champion - italy 1938. please retweet if you like it. 
278, 'important reading on the legacy of #qatarworldcup2022 and the responsibility of sports leagues and the organizers of sporting events regarding #humanrights'
279, 'world cup champion - brazil 2002. please retweet if you like it. 
280, '@reprashida israel’s decision will not make palestinians abandon their land. it merely shows their insecurity and as was obvious from the \n#qatarworldcup2022 they are right too.  all people were proud to show that they believed in palestine and supported its cause against israel. thank you.'
281, 'world cup champion - germany 1990. please retweet if you like it. 
282, '@geeman909 is one not harry kane’s missed penalty in #qatarworldcup2022 
283, 'world cup champion - brazil 1958. please retweet if you like it. 
284, 'world cup football winners list - sports. please retweet if you like it. 
285, 'morocco world cup champions 2022 - sports. please retweet if you like it. 
286," ""only 9 weeks ago"
287, 'croatia world cup champions 2022 (2) - sports. please retweet if you like it. 
288, 'world cup champion - brazil 1962. please retweet if you like it. 
289, 'world cup champion - france 1998. please retweet if you like it. 
290, 'world cup champion - spain 2010. please retweet if you like it. 
291, 'world cup champion - germany 1954. please retweet if you like it. 
292, 'world cup brackets 2022 - sports. please retweet if you like it. 
293," 'حصري … ما وراء الكواليس من اغنيه ""dreamers” \nexclusive the making of “ #dreamers”\n#fahadkubaisi\n#jungkook \n@bts_bighit \n@bts_twt "
294, 'presidente de la #uefa repudió ordinario gesto del #dibumartinez para la #final de #qatarworldcup2022 #afa lo que es peor
295, 'world cup champion - england 1966. please retweet if you like it. 
296, 'the world cup - funny. please retweet if you like it. 
297, 'world cup champion - italy 1934 - sports. please retweet if you like it. 
298, 'world cup champion - italy 1934 - sports. please retweet if you like it. 
299, 'world cup champion - brazil 1994. please retweet if you like it. 
300, 'the world cup - funny. please retweet if you like it. 
301, 'world cup champion - argentina 1986. please retweet if you like it. 
302, '🎦 making of &lt; dreamers &gt; \n#jungkook (@bts_twt) ft. #fahadkubaisi \n__by fahad al kubaisi \n\n🎵 #dreamers #qatarworldcup2022 🏆⚽️'
303, 'argentina wins world cup 2022 (3rd title) - sports. please retweet if you like it. 
304, 'argentina wins world cup 2022 (3rd title) - sports (2). please retweet if you like it. 
305, 'en el museo histórico nacional
306, 'world cup 2022 playoffs summary chart - sports. please retweet if you like it. 
307, 'world cup champion - brazil 1958. please retweet if you like it. 
308, '#qatarworldcup2022  . an unconventional tournament draws the lines of the old world\n#qatar @orientxxi @meriponline @pomed @qudama_khaled @lmdiplo \n 
309, 'i heard the #chinesespyballoon wasn’t really a weatherballoon but the football @hkane sent into the stratosphere when he missed that penalty in #qatarworldcup2022 🤣🤣🤣🤣🤣 @harrykanefans @spursofficial 
310, 'my findings of streaming the fifa world cup as a fan ⚽️ \n \n#sportsbiz #sportstech #4g #5g #video #satellite #mwc23 #uhd #qatar2022 #qatarworldcup2022 #fifaworldcup \n\n
311, 'for more information about the human rights responsibilities of sport sponsors
312, 'world cup champion - italy 2006. please retweet if you like it. 
313, 'football on money - sports. please retweet if you like it. 
314," 'un groupe d\'élèves de la classe de 4e baker ont rédigé le journal "" baker news mai 2023 "" sur le thème de la coupe du monde au qatar. \n#pédagogie #média #qatarworldcup2022 #francais "
315, 'world cup champion - brazil 1962. please retweet if you like it. 
316, 'latest column: ’fight impunity’ and the newly elected general secretary of the ituc: can we get some answers before march 11? by frank hoffer. the 2nd column by frank hoffer on the situation at the ituc. #qatargate #qatarworldcup2022  
317, 'world cup champion - england 1966. please retweet if you like it. 
318, 'argentina world cup champions 2022 - sports. please retweet if you like it. 
319, 'soccer touchdown! (red) - sports. please retweet if you like it. 
320," ""less than two months after morocco's exceptional run at the #qatarworldcup2022 - the north african nation finds itself at the heart of world football again as it plays host to the club world cup ⚽ 🇲🇦\n\n"
321, 'world cup champion - germany 1990. please retweet if you like it. 
322, 'france world cup champions 2022 (2) - sports. please retweet if you like it. 
323, 'argentina world cup champions 2022 (2) - sports. please retweet if you like it. 
324," ""@goal if mancity gets to the finals of the #ucl i'm sure they'll invite him"
325, 'world cup champion - argentina 1986. please retweet if you like it. 
326, 'argentina world cup champions 2022 (2) - sports. please retweet if you like it. 
327, '#weekendread | @isobellarcher explores the legacy of #qatarworldcup2022: football associations incl #fifa have a responsibility to recognise their responsibilities towards migrant workers who carry the scars of #humanrights abuse\n
328," 'seguimos con lo que estamos realizando el día de hoy.\nahora una del ""scratch du oro"" en #qatarworldcup2022 \n\n- nameset #5 @casemiro \n- set parches qatar 2022\n\ndale ese toque único sólo en mono jerseys\n\n#brasil #scratchduoro #casemiro #brazil "
329, 'las 10 palabras que c0razonblanc0 más repite en twitter:\n1) #realmadrid\n2) #barcelona\n3) #qatar2022\n4) temporada\n5) madrid\n6) partidos\n7) #qatarworldcup2022\n8) #cr7𓃵\n9) #lvbp\n10) #laliga\n\n#10palabras #toasteed\n
330, 'long after the final whistle has blown at #qatarworldcup2022
331, 'damos inicio c/las primeras del día 😁\ny comenzamos con la personalización del jersey de senegal #qatarworldcup2022 \n\n- nameset #3 @kkoulibaly26 \n- set parches wc qatar 2022\ndale ese toque único sólo en mono jerseys\n\n#senegal #koulibaly 
332, '@aratiripoty @espn está tan devaluado cómo el #balondeoro #qatarworldcup2022  #penalitos y otritos'
333, 'es obvio que metal 🤣\n\nlas 10 palabras que juandavidjh más repite en twitter:\n1) metal\n2) cali\n3) #qatar2022\n4) #qatarworldcup2022\n5) nameless\n6) esos\n7) colombia\n8) heavy\n9) golazo\n10) never\n\n#10palabras #toasteed\n
334, '@fifaworldcup der hat in #qatarworldcup2022 sehr gefehlt
335, 'another episode of our @cirsguq podcast with reflections about #qatarworldcup2022
336, '#figc #gravinaout #ceferinout cuadrado 3 giornate curva sospesa -15 e rigore al 95 con fallo su kostic ignorato. e le vittime sono loro...#juventusinter il tempo è galantuomo a parlare della mediocrità di queste persone sono stati i mondiali in #qatarworldcup2022'
337, '#qatar dat prachtige land
338, '#messi revealed that he would take with him his #worldcup memorabilia
339, '@fifaworldcup @vinijr #brasilien hat toll gespielt
340, 'emitindo uma presença incomparável como artista solo para pessoas de todo o mundo.\n\n[nessa mesma votação rm ficou com o 3° lugar. totalizando 10.84% dos votos]\n\n🐼 #jungkook #fifaworldcup #qatarworldcup2022'
341, 'شهادات معتمدة ١٠٠ % موثوقه\nومسجلة بالموقع الرسمي👉\nشهادة التوفل ↪\nشهادة الآيلتس ↪\nشهادة pmp ↪\nشهادة gmat ↪\nشهادة step ↪\nكيفية اسهل طريقة للحصول على شهادات ⬇️⬇️⬇️⬇️\n📚ايلتس📚توفل📚pmp \n📚📚📚📚📚 \nدون عناء\n#الأردن_اسبانيا \n#ايلتس #fifaworldcup\xa0 #qatarworldcup2022'
342, 'filipino man attacked and accused of being gay in qatar... 
343, '@mundodeportivo depende con que la entrenaron #bigdata  o se olvidaron del mundial de #qatarworldcup2022'
344," 'with celebrity ""aly goni ""\n@alygoni \nafter performing cupping session 😇 \n\n#alygoni #cupping #cuppingtherapy #hijama #hijamacupping #amas #qatarworldcup2022 #alygoni #jasly #drmahmoodkhan #hijamaguy "
345, 'the world cup was an opportunity for qatar to make a difference and highlight its capabilities as an arab country in the middle east in making a difference and developing in all fields since it was assigned to organize the world cup in 2010.\n#qatar  #qatarworldcup2022 
346, '18-12-2022\nhace 1 mes \n🇦🇷 ⭐️⭐️⭐️ ❤️\n\n#messi𓃵 \n#argentinacampeondelmundo \n#qatarworldcup2022 
347, 'jungkook is such a boyfriend material 😩✨\n\n#jungkook #jeonjungkook #jk #jungkooklive #jungkookinqatar #jungkookedit #btsjungkook #bts #btspavedthewayforall #btsarmy #dreamers2022 #dreamersbyjungkook #worldcupqatar2022 #qatarworldcup2022 
348, 'i’m down to the last 4! can anyone help me with these please? rts appreciated 🙏\nksa3🇸🇦 fra13🇫🇷 por9🇵🇹 gha18🇬🇭\n#panini #gotgotneed #qatarworldcup2022 
349, 'thousands died to make #qatarworldcup2022 possible and this man took his gold pieces from qatari owned television.'
350, 'lowkey freaking out rn! 1/10 messi @paniniamerica #cardcollector  #qatarworldcup2022 
351," ""is this mere coincidence or bola ahmed tinubu belongs to ouroboros?\n\nsame symbol was shown at #qatarworldcup2022 \n\nare there things we need to know about these signs?\n\ndon't just stand on mandate you know nothing about.\nshine your eyes!!! "
352, 'may the anguish in which you have become\nthere will be a close relief behind it.”🤲#whoiscameron #whoiscameronherrin #cameron_herrin_is_innocent #justice4cameronherrin #realmadrid #viralindo #qatarworldcup2022 #newyear2023 #dating_in_riaydh #ucl #xgalx 
353, 'some vibes from fifa world cup 2022. #qatarworldcup2022 
354, 'happy #ramadan no more \n\n#israel 
355, '6 weeks ago already 🤩😍\ntime really flies\n#qatarworldcup2022 was a hit!😍🔥 
356," ""he's retired as a fifa referee after doing a brilliant job at the #qatarworldcup2022 last year!! \n\nhe's now been appointed as @safa_net national referee's committee chairperson. massive role in a world of numerous errors and an absence of var in sa! \n\ntonight on #mswon947 \n🎥📻📲 "
357," '""calm down\xa0»\n#worldcup2022 #qatarworldcup2022\n#finale #argentinavsfrance "
358, '#draganstojković. another best playmakers. he was magnificent at #redstarbelgrade
359, 'global king speaking #1gad #jamaica #ghana #bhimnatives #bhim #worldcup2023 #qatarworldcup2022 #bhimconcert2022 
360, 'night everyone 😢 
361, '🤣🤣🤣🤣🤣🤣\nis that the england fan from #qatarworldcup2022 ???\n#carabaocupfinal #mufc 
362, 'welcome @thogden and @nicocantor1 to morocco. you are our two non moroccan favorites that supported us during #qatarworldcup2022. your videos were shared among a lot of us. enjoy your stay. we would love to see pics and videos from your trip. 🥰\n\n#fifaclubworldcup #tangier 
363, 'yet they complained #qatarworldcup2022 didn’t serve kosher and provide synagogues to pray. zionists are hypocrites. they demand and only take from others.'
364, '18-12-2022 \n18-03-2023\n3 meses ⭐️⭐️⭐️🇦🇷\n\n#argentinacampeondelmundo \n#qatarworldcup2022 
365, 'bears! did you watch the magical qatar world cup 2022?🌍\n\nwho were you supporting?⚽️🏆\n\n#aptosbears #qatarworldcup2022 #nfts #aptosnft #nftcommunity 
366, 'great team spirit
367, 'most viral pic of the year 2022\n#messi \n#argentina\n#champions\n#fifaworldcup2022qatar\n🏆🏆🏆🇦🇷🇦🇷🇦🇷❤️❤️❤️ 
368, 'messi and argentina vs mbappé and france in world cup final 👀\n\nthis is going to be a blockbuster 🍿\n\n#fifaworldcup\xa0\xa0\xa0#fifaworldcup2022qatar #argentinavsfrance 
369, 'football is nothing without lionel messi ♥️♥️♥️♥️\nwhat a career
370, 'palestinian singer dalal abu amna wears both the #palestinian and #moroccan scarves during the morocco-france world cup semi-final match. 🇲🇦🇵🇸\n#fifaworldcup2022qatar \n#fifaworldcup \n#كأس_العالم_قطر2022 
371, 'fifa world cup qatar 2022: play-off for third place\npredict the winners #just_for_fun \n\nnb: follow the page for updates on the new contest during this fifa season.\n\n#fifaworldcup2022qatar #fifaworldcup2022 #fifaworldcup2022 #fifaworldcup2022qatar #fifaworldcup2022qatar🇶🇦 
372, 'fifa football final game \n\n france vs argentina \ni support argentina? and you\n#fifaworldcup2022qatar #fifaworldcupfinal 
373," ""#fifaworldcup today's fixture |\n\n3rd and 4th place \n\ncroatia 🇭🇷 vs morocco 🇲🇦 \n\nvenue : khalifa international stadium \n\nkick-off : 17h00 \n\n#fifaworldcup2022qatar\n#qatar2022 \n#fifaworldcupqatar2022 "
374, 'brilliant game
375, 'congrats to #argentina &amp; #lionelmessi!  #fifaworldcup2022qatar 
376, 'the morocco national team  received a hero welcome in rabat after a splendid showcase put up in #fifaworldcup2022qatar and becoming the first african team to reach semifinals at the world cup 🇲🇦 🏆 
377, '🇦🇷congratulations #argentina 👏 #fifaworldcup2022qatar\n@maryamnsharif 
378, 'one man in two \nmessi  linking julian alvarez \n#argentinavscroatia  #fifaworldcup2022qatar  #messi𓃵  #messi 
379, 'the winning moment!!\nargentina beats france 4-2\n#fifaworldcup2022qatar \n#fifaworldcup \n#fifa \n#argentina 
380," ""#france \nthe defending world cup champion \n will face argentina in sunday's final. \n\n#fifaworldcup2022qatar\n#messi vs #mbappe 🏆 "
381," ""just get him a very good tactical discipline top notch coach and rightful partner to play with"
382," ""we want this so badly for this man here.\n\nvamos argentina! \n\nlet's do it for this man.\n\n#argfra \n#argentinavsfrance \n#fifaworldcup\u202f\u202f\u202f \n#fifaworldcupfinal \n#fifaworldcup2022qatar "
383, 'congratulations messi.\ncongratulations argentina.\nan absolute thriller of a final.\nperfect end to #fifaworldcup2022qatar \n#argentina2022 #argentinacampeondelmundo 
384, 'messi fan free-kick 🇧🇩🇦🇷❤️\u200d🔥 from bangladesh 🔥 #messi #argentina #bangladesh #fifaworldcup2022qatar 
385, 'latest exclusive : #shahrukhkhan talks about the match between #francevsmorocco #framar as he adds “kursi ki peti baand ke dekhte hain 🔥” watch him promote #pathaan on match centre live at the #fifa finals on 18th december. #fifaworldcup #fifaworldcup2022qatar #deepikapadukone 
386, 'great team spirit
387, 'most viral pic of the year 2022\n#messi \n#argentina\n#champions\n#fifaworldcup2022qatar\n🏆🏆🏆🇦🇷🇦🇷🇦🇷❤️❤️❤️ 
388, 'messi and argentina vs mbappé and france in world cup final 👀\n\nthis is going to be a blockbuster 🍿\n\n#fifaworldcup\xa0\xa0\xa0#fifaworldcup2022qatar #argentinavsfrance 
389, 'football is nothing without lionel messi ♥️♥️♥️♥️\nwhat a career
390, 'palestinian singer dalal abu amna wears both the #palestinian and #moroccan scarves during the morocco-france world cup semi-final match. 🇲🇦🇵🇸\n#fifaworldcup2022qatar \n#fifaworldcup \n#كأس_العالم_قطر2022 
391, 'fifa world cup qatar 2022: play-off for third place\npredict the winners #just_for_fun \n\nnb: follow the page for updates on the new contest during this fifa season.\n\n#fifaworldcup2022qatar #fifaworldcup2022 #fifaworldcup2022 #fifaworldcup2022qatar #fifaworldcup2022qatar🇶🇦 
392, 'fifa football final game \n\n france vs argentina \ni support argentina? and you\n#fifaworldcup2022qatar #fifaworldcupfinal 
393," ""#fifaworldcup today's fixture |\n\n3rd and 4th place \n\ncroatia 🇭🇷 vs morocco 🇲🇦 \n\nvenue : khalifa international stadium \n\nkick-off : 17h00 \n\n#fifaworldcup2022qatar\n#qatar2022 \n#fifaworldcupqatar2022 "
394, 'brilliant game
395, 'congrats to #argentina &amp; #lionelmessi!  #fifaworldcup2022qatar 
396, 'the morocco national team  received a hero welcome in rabat after a splendid showcase put up in #fifaworldcup2022qatar and becoming the first african team to reach semifinals at the world cup 🇲🇦 🏆 
397, '🇦🇷congratulations #argentina 👏 #fifaworldcup2022qatar\n@maryamnsharif 
398, 'one man in two \nmessi  linking julian alvarez \n#argentinavscroatia  #fifaworldcup2022qatar  #messi𓃵  #messi 
399, 'the winning moment!!\nargentina beats france 4-2\n#fifaworldcup2022qatar \n#fifaworldcup \n#fifa \n#argentina 
400," ""#france \nthe defending world cup champion \n will face argentina in sunday's final. \n\n#fifaworldcup2022qatar\n#messi vs #mbappe 🏆 "
401," ""just get him a very good tactical discipline top notch coach and rightful partner to play with"
402," ""we want this so badly for this man here.\n\nvamos argentina! \n\nlet's do it for this man.\n\n#argfra \n#argentinavsfrance \n#fifaworldcup\u202f\u202f\u202f \n#fifaworldcupfinal \n#fifaworldcup2022qatar "
403, 'congratulations messi.\ncongratulations argentina.\nan absolute thriller of a final.\nperfect end to #fifaworldcup2022qatar \n#argentina2022 #argentinacampeondelmundo 
404, 'messi fan free-kick 🇧🇩🇦🇷❤️\u200d🔥 from bangladesh 🔥 #messi #argentina #bangladesh #fifaworldcup2022qatar 
405, 'latest exclusive : #shahrukhkhan talks about the match between #francevsmorocco #framar as he adds “kursi ki peti baand ke dekhte hain 🔥” watch him promote #pathaan on match centre live at the #fifa finals on 18th december. #fifaworldcup #fifaworldcup2022qatar #deepikapadukone 
